Formatted demos saved to /Users/kevinawang/Documents/GitHub/VA-classifier/src/models/autoCOT/outputs/formatted_demos.csv
[ERROR] GPT failed on PID 325 → Connection error.

🔍 Processing Participant_ID: 385 (138/210)
[ERROR] GPT failed on PID 385 → Connection error.

🔍 Processing Participant_ID: 480 (139/210)
[ERROR] GPT failed on PID 480 → Connection error.

🔍 Processing Participant_ID: 462 (140/210)
[ERROR] GPT failed on PID 462 → Connection error.

🔍 Processing Participant_ID: 318 (141/210)

🔍 Processing Participant_ID: 300 (142/210)

🔍 Processing Participant_ID: 368 (143/210)
[ERROR] GPT failed on PID 368 → Connection error.

🔍 Processing Participant_ID: 407 (144/210)

🔍 Processing Participant_ID: 469 (145/210)

🔍 Processing Participant_ID: 337 (146/210)

🔍 Processing Participant_ID: 348 (147/210)

🔍 Processing Participant_ID: 662 (148/210)

🔍 Processing Participant_ID: 314 (149/210)

🔍 Processing Participant_ID: 438 (150/210)

🔍 Processing Participant_ID: 396 (151/210)

🔍 Processing Participant_ID: 421 (152/210)

🔍 Processing Participant_ID: 378 (153/210)

🔍 Processing Participant_ID: 603 (154/210)

🔍 Processing Participant_ID: 405 (155/210)

🔍 Processing Participant_ID: 336 (156/210)

🔍 Processing Participant_ID: 427 (157/210)

🔍 Processing Participant_ID: 612 (158/210)

🔍 Processing Participant_ID: 431 (159/210)

🔍 Processing Participant_ID: 680 (160/210)

🔍 Processing Participant_ID: 346 (161/210)

🔍 Processing Participant_ID: 476 (162/210)

🔍 Processing Participant_ID: 455 (163/210)

🔍 Processing Participant_ID: 401 (164/210)

🔍 Processing Participant_ID: 444 (165/210)

🔍 Processing Participant_ID: 404 (166/210)

🔍 Processing Participant_ID: 412 (167/210)

🔍 Processing Participant_ID: 467 (168/210)

🔍 Processing Participant_ID: 418 (169/210)

🔍 Processing Participant_ID: 362 (170/210)

🔍 Processing Participant_ID: 397 (171/210)

🔍 Processing Participant_ID: 381 (172/210)

🔍 Processing Participant_ID: 677 (173/210)

🔍 Processing Participant_ID: 490 (174/210)

🔍 Processing Participant_ID: 491 (175/210)

🔍 Processing Participant_ID: 627 (176/210)

🔍 Processing Participant_ID: 695 (177/210)

🔍 Processing Participant_ID: 375 (178/210)

🔍 Processing Participant_ID: 309 (179/210)

🔍 Processing Participant_ID: 302 (180/210)

🔍 Processing Participant_ID: 446 (181/210)

🔍 Processing Participant_ID: 409 (182/210)

🔍 Processing Participant_ID: 324 (183/210)

🔍 Processing Participant_ID: 353 (184/210)

🔍 Processing Participant_ID: 475 (185/210)

🔍 Processing Participant_ID: 333 (186/210)

🔍 Processing Participant_ID: 425 (187/210)

🔍 Processing Participant_ID: 356 (188/210)

🔍 Processing Participant_ID: 402 (189/210)

🔍 Processing Participant_ID: 423 (190/210)

🔍 Processing Participant_ID: 422 (191/210)

🔍 Processing Participant_ID: 477 (192/210)

🔍 Processing Participant_ID: 463 (193/210)

🔍 Processing Participant_ID: 488 (194/210)

🔍 Processing Participant_ID: 371 (195/210)

🔍 Processing Participant_ID: 433 (196/210)

🔍 Processing Participant_ID: 307 (197/210)

🔍 Processing Participant_ID: 456 (198/210)

🔍 Processing Participant_ID: 347 (199/210)

🔍 Processing Participant_ID: 380 (200/210)

🔍 Processing Participant_ID: 464 (201/210)

🔍 Processing Participant_ID: 657 (202/210)

🔍 Processing Participant_ID: 703 (203/210)

🔍 Processing Participant_ID: 419 (204/210)

🔍 Processing Participant_ID: 451 (205/210)

🔍 Processing Participant_ID: 315 (206/210)

🔍 Processing Participant_ID: 424 (207/210)

🔍 Processing Participant_ID: 308 (208/210)

🔍 Processing Participant_ID: 338 (209/210)

🔍 Processing Participant_ID: 364 (210/210)

✅ Finished! Saved predictions to: /Users/kevinawang/Documents/GitHub/VA-classifier/src/models/autoCOT/outputs/autocot_predictions_TEST.csv
Calling calculate_statistics...🫠
PHQ_8NoInterest - MAE: 0.527, RMSE: 0.867
PHQ_8Depressed - MAE: 0.669, RMSE: 0.976
PHQ_8Sleep - MAE: 0.574, RMSE: 0.874
PHQ_8Tired - MAE: 0.574, RMSE: 0.853
PHQ_8Appetite - MAE: 0.751, RMSE: 1.128
PHQ_8Failure - MAE: 0.822, RMSE: 1.107
PHQ_8Concentrating - MAE: 0.627, RMSE: 0.973
PHQ_8Moving - MAE: 0.444, RMSE: 0.781
PHQ_8Total - MAE: 3.237, RMSE: 4.257
Results saved to /Users/kevinawang/Documents/GitHub/VA-classifier/src/models/autoCOT/outputs/statistics_results.txt
